/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/torch/amp/autocast_mode.py:266: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
  warnings.warn(
Starting additional experiments at 2026-02-20 13:27:48.541488
Device: mps, Repeats: 30

============================================================
EXP 1: SD v1.5 additional resolutions (128², 640²)
============================================================

Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s]
Fetching 15 files:   7%|▋         | 1/15 [00:00<00:05,  2.76it/s]
Fetching 15 files:  27%|██▋       | 4/15 [00:37<01:49,  9.98s/it]
Fetching 15 files:  47%|████▋     | 7/15 [00:39<00:40,  5.11s/it]
Fetching 15 files:  87%|████████▋ | 13/15 [00:43<00:04,  2.35s/it]
Fetching 15 files: 100%|██████████| 15/15 [00:43<00:00,  2.87s/it]

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:01<00:11,  1.97s/it]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  43%|████▎     | 3/7 [00:02<00:02,  1.46it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:03<00:01,  1.61it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:03<00:00,  2.26it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:03<00:00,  1.77it/s]
  Image 128x128, 20 steps

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:04<01:18,  4.11s/it]
 15%|█▌        | 3/20 [00:04<00:18,  1.10s/it]
 30%|███       | 6/20 [00:04<00:06,  2.19it/s]
 45%|████▌     | 9/20 [00:04<00:02,  3.77it/s]
 60%|██████    | 12/20 [00:04<00:01,  5.61it/s]
 75%|███████▌  | 15/20 [00:04<00:00,  7.66it/s]
 90%|█████████ | 18/20 [00:04<00:00,  9.79it/s]
100%|██████████| 20/20 [00:05<00:00,  3.98it/s]
Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  6.64it/s]
 15%|█▌        | 3/20 [00:00<00:01, 12.18it/s]
 30%|███       | 6/20 [00:00<00:00, 16.39it/s]
 45%|████▌     | 9/20 [00:00<00:00, 18.41it/s]
 60%|██████    | 12/20 [00:00<00:00, 19.46it/s]
 75%|███████▌  | 15/20 [00:00<00:00, 19.89it/s]
 90%|█████████ | 18/20 [00:00<00:00, 20.32it/s]
100%|██████████| 20/20 [00:01<00:00, 18.63it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.65it/s]
 20%|██        | 4/20 [00:00<00:00, 17.35it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.09it/s]
 50%|█████     | 10/20 [00:00<00:00, 19.85it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.33it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.52it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.75it/s]
100%|██████████| 20/20 [00:01<00:00, 19.90it/s]
Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.52it/s]
 20%|██        | 4/20 [00:00<00:00, 17.07it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.10it/s]
 50%|█████     | 10/20 [00:00<00:00, 19.91it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.48it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.73it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.82it/s]
100%|██████████| 20/20 [00:01<00:00, 19.93it/s]
Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.55it/s]
 20%|██        | 4/20 [00:00<00:00, 17.06it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.11it/s]
 50%|█████     | 10/20 [00:00<00:00, 19.93it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.39it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.67it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.85it/s]
100%|██████████| 20/20 [00:01<00:00, 19.95it/s]
Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.63it/s]
 20%|██        | 4/20 [00:00<00:00, 17.38it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.19it/s]
 50%|█████     | 10/20 [00:00<00:00, 20.07it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.59it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.85it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 21.00it/s]
100%|██████████| 20/20 [00:00<00:00, 20.10it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.74it/s]
 20%|██        | 4/20 [00:00<00:00, 17.23it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.21it/s]
 50%|█████     | 10/20 [00:00<00:00, 20.02it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.48it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.67it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.90it/s]
100%|██████████| 20/20 [00:00<00:00, 20.01it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.85it/s]
 20%|██        | 4/20 [00:00<00:00, 17.44it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.31it/s]
 50%|█████     | 10/20 [00:00<00:00, 20.09it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.54it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.70it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.90it/s]
100%|██████████| 20/20 [00:00<00:00, 20.07it/s]
Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.56it/s]
 20%|██        | 4/20 [00:00<00:00, 17.07it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.04it/s]
 50%|█████     | 10/20 [00:00<00:00, 19.76it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.15it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.43it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.70it/s]
100%|██████████| 20/20 [00:01<00:00, 19.76it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:01,  9.75it/s]
 20%|██        | 4/20 [00:00<00:00, 17.27it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.01it/s]
 50%|█████     | 10/20 [00:00<00:00, 19.76it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.23it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.58it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.73it/s]
100%|██████████| 20/20 [00:01<00:00, 19.87it/s]
Potential NSFW content was detected in one or more images. A black image will be returned instead. Try again with a different prompt and/or seed.

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:02,  9.47it/s]
 20%|██        | 4/20 [00:00<00:00, 17.22it/s]
 35%|███▌      | 7/20 [00:00<00:00, 19.05it/s]
 50%|█████     | 10/20 [00:00<00:00, 19.97it/s]
 65%|██████▌   | 13/20 [00:00<00:00, 20.38it/s]
 80%|████████  | 16/20 [00:00<00:00, 20.48it/s]
 95%|█████████▌| 19/20 [00:00<00:00, 20.67it/s]
